hospital_name,last_updated_on,version,hospital_location,hospital_address,license_number | DE,"To the best of its knowledge and belief, the hospital has included all applicable standard charge information in accordance with the requirements of 45 CFR 180.50, and the information encoded is true, accurate, and complete as of the date indicated.",,,,,,,,,,,,,
Delaware Psychiatric Center,2024-04-16,2.0.0,New Castle,"1901 N. Dupont Highway, New Castle DE 19802",HSPTL-009,"Clients don't pay, the State of Delaware  Division of Substance Abuse and Mental Health covers all service costs.  ",,,,,,,,,,,,,
description,code | 1 ,code | 1 |type,setting,drug_unit_of_measurement,drug_type_of_measurement,standard_charge | gross,standard_charge | discounted_cash,payer_name,plan_name,modifers,standard_charge|[payer_name]|[plan_name]|negotiated_dollar,standard_charge|[payer_name]|[plan_name]|negotiated_percentage,standard_charge|[payer_name]|[plan_name]|negotiated_algorithm,estimated_amount|[payer_name]|[plan_name],standard_charge|min,standard_charge|max,standard_charge|[payer_name]|[plan_name]|methodology,additional_generic_notes,additional_payer_notes|[payer_name]|[plan_name]
Cardiac valve and other major cardiothoracic procedures with cardiac catheterization with major complications or comorbidities,216,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Spinal fusion except cervical without major comorbid conditions or complications (MCC),460,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Major joint replacement or reattachment of lower extremity without major comorbid conditions or complications (MCC).,470,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Cervical spinal fusion without comorbid conditions (CC) or major comorbid conditions or complications (MCC).,473,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Uterine and adnexa procedures for non-malignancy without comorbid conditions (CC) or major comorbid conditions or complications (MCC),743,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Removal of 1 or more breast growth, open procedure""",19120,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Shaving of shoulder bone using an endoscope,29826,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Removal of one knee cartilage using an endoscope,29881,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Removal of tonsils and adenoid glands patient younger than age 12,42820,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Diagnostic examination of esophagus, stomach, and/or upper small bowel using an endoscope""",43235,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Biopsy of the esophagus, stomach, and/or upper small bowel using an endoscope""",43239,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Diagnostic examination of large bowel using an endoscope,45378,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Biopsy of large bowel using an endoscope,45380,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Removal of polyps or growths of large bowel using an endoscope,45385,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Ultrasound examination of lower large bowel using an endoscope,45391,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Removal of gallbladder using an endoscope,47562,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Repair of groin hernia patient age 5 years or older,49505,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Biopsy of prostate gland,55700,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Surgical removal of prostate and surrounding lymph nodes using an endoscope,55866,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Routine obstetric care for vaginal delivery, including pre-and post-delivery care""",59400,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Routine obstetric care for cesarean delivery, including pre-and post-delivery care""",59510,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Routine obstetric care for vaginal delivery after prior cesarean delivery including pre-and post-delivery care,59610,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Injections of anesthetic and/or steroid drug into lower or sacral spine nerve root using imaging guidance,64483,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Removal of recurring cataract in lens capsule using laser,66821,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Removal of cataract with insertion of lens,66984,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""CT scan, head or brain, without contrast""",70450,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
MRI scan of brain before and after contrast,70553,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""X-Ray, lower back, minimum four views""",72110,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
MRI scan of lower spinal canal,72148,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""CT scan, pelvis, with contrast""",72193,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
MRI scan of leg joint,73721,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
CT scan of abdomen and pelvis with contrast,74177,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Ultrasound of abdomen,76700,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Abdominal ultrasound of pregnant uterus (greater or equal to 14 weeks 0 days) single or first fetus,76805,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Ultrasound pelvis through vagina,76830,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Mammography of one breast,77065,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Mammography of both breasts,77066,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Mammography, screening, bilateral""",77067,CPT,outpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Basic metabolic panel,80048,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Blood test, comprehensive group of blood chemicals""",80053,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Obstetric blood test panel,80055,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Blood test, lipids (cholesterol and triglycerides)""",80061,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Kidney function panel test,80069,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Liver function blood test panel,80076,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Testing for presence of drug, read by direct observation""",80305,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Testing for presence of drug, read by instrument assisted observation""",80306,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Testing for presence of drug, by chemistry analyzers""",80307,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Vitamin D-3 level,82306,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Blood creatinine level,82565,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Cyanocobalamin (vitamin B-12) level,82607,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Ferritin (blood protein) level,82728,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Blood glucose (sugar) level,82947,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Blood glucose (sugar) tolerance test, 3 specimens""",82951,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Hemoglobin A1C level,83036,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Iron level,83540,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Iron binding capacity,83550,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
HDL cholesterol level,83718,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Blood test, thyroid stimulating hormone (TSH)""",84443,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Liver enzyme (SGPT), level""",84460,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Complete blood cell count, with differential white blood cells, automated""",85025,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Complete blood count, automated""",85027,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Blood test, clotting time""",85610,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Coagulation assessment blood test,85730,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Measurement C-reactive protein for detection of infection or inflammation,86140,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Measurement C-reactive protein for detection of infection or inflammation, high sensitivity""",86141,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Hepatitis B core antibody measurement,86704,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Hepatitis B surface antibody measurement,86706,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Bacterial blood culture,87040,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Stool culture, additional pathogens""",87046,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Bacterial culture, any other source except urine, blood or stool, aerobic""",87070,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Bacterial culture for aerobic isolates,87077,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Screening test for pathogenic organisms,87081,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Bacterial colony count, urine""",87086,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Bacterial urine culture,87088,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Fungal culture (mold or yeast) of skin, hair, or nail""",87101,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Evaluation of antimicrobial drug (antibiotic, antifungal, antiviral), microdilution or agar dilution""",87186,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Special Gram or Giemsa stain for microorganism,87205,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Smear for infectious agents,87210,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
Psychiatric diagnostic evaluation with medical services,90792,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Psychotherapy, 30 min""",90832,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
"""Psychotherapy, 45 min""",90834,CPT,inpatient,,,,,,,,,,,,,,,Delaware Psychiatric Center is a State-run inpatient psychiatric facility these services are not considered shoppable by CMS standards but are provided to clients in our care as needed. The State of Delaware covers clients' treatment using General Funds,
