DESCRIPTION, Price 
ENOXAPHFA (LOVENOX) 40MG/0.4ML SYRN,30
ENOXAPHFA (LOVENOX) 60MG/0.6ML SYRN,31.9
ENOXAPHFA (LOVENOX) 80MG/0.8ML SYRN,42.53
ENSURE CLEAR (APPLE OR MIX BERRY) 6.8 OZ,5
ENSURE ENLIVE VANILLA OR CHOCOLATE,7.15
ENSURE HIGH PROTEIN 8 OZ BOTTLE,5
ENSURE LIQUID,6
ENTACAPONE(COMTAN)200MG TABS,8.38
ENTRESTO 49/51 MG TAB,21.5
ENUCLEATION OR EXCIS,120
ENVIRONMENTAL ALLERGY SCREENING,720
EPINEPHRINE 0.1MG/ML 10ML SYR,30
"EPINEPHRINE 1:1,000 (1MG/ML)",45
EPINEPHRINE 1MG/ML 30ML VIAL,30
EPINEPHRINE 1MG/ML AMP INJ,25
"EPSTEIN BARR TITER, WB OR CSF",526.8
ER E&M-HIGH SEVERITY SIGNIF THREAT,800
ERYTHROMYCIN (ERYTHROCIN) 500MG INJ,96.77
ERYTHROMYCIN 3.5 GRAM OINTMENT,42
ERYTHROMYCIN BASE OPTH OINT,46.02
ESCITALOPRAM (LEXAPRO) 10MG TAB,15.78
ESCITALOPRAM (LEXAPRO) 20MG TAB,6
ESOMEPRAZOLE (NEXIUM) 20MG CAP,5
ESTABLISHED PATIENT VISIT LEVEL 2,144
ESTRADIOL,332.4
ESTRADIOL 0.5MG TAB(S),6
ESTRADIOL FREE,817.2
ESTROGEN FRACTIONATED,60
ESTROGENS TOT,198
ESTRONE,332.4
ETHILON 3.0 27LONG DENTAL,27.6
ETHILON 3-0 PS-1,84
ETHILON 3-0 PS-1,74.4
ETHILON 3-0 PS-1,75.6
ETHILON 3-0 PS-2,67.2
ETHILON 3-0 PSL,84
ETHILON 4-0 P-3 VICRYL,48
ETHILON 4-0 PC-3 NYLON,64
ETHILON 4-0 PS-2,63
ETHILON 4-0 PS-2,45.6
ETHILON 5-0 P-3,75.6
ETHILON 5-0 P-3,63
ETHILON 5-0 PS-2,67.2
ETHILON 6-0 P-3,74.4
ETHILON 6-0 P-3,51
ETHILON 6-0 PC-3,61.2
ETHILON BLK MONO 4-0 18' P-3,72
ETHILON PERMA-HAND BLK 3-0 30 SH DENTAL,22.8
ETHILON SILK SUTURE 2-0 SILK,50
ETHILON VICRYL 3/0,76.8
ETHYL CHLORIDE TOPICAL ANESTHETIC,10
ETODOLAC (LODINE) 400MG TAB,6
ETOH,58.8
ETOMIDATE (AMIDATE) 2MG/ML,44.46
EUCERIN CREAM,37.51
EVACUATION OF SUBUNGUAL HEMATOMA,50
EVB ANTIGEN,70
EVEN CARE CONTROL SOLUTION,31.2
EVEN CARE G2 TEST STRIPS HOSPITAL,1
EVEN CARE G3 TEST STRIPS NURSING HOME,1.2
EXC 6-1.0CM TRK ARM LEG BENIGN,95
EXC BEN LESION/1.1-2CM NK HDS FT SCP GEN,140
EXC BEN/LESION/3.1-4 TK ARM LEG,175
EXC BENI LES/1.1-2.CM TRK/ARM/LEG,125
EXC BENIGN.6-1CM NK SCLP FT HDS GENITA,95
EXC CYST FIBRO BENIGN BREAST,400
EXC GANGLION CYST WRIST,185
EXC LESION/MALIG/.5< FC EAR LIP NOSE ELI,150
EXC MALGI LESION >4CM FAC EAR NSE LIP EY,420
EXC MALI LES 2.1 3.0 TRK/ARMS/LEGS,215
EXC MALIG LESION/ARM/TRUNK/LEGS <.5,185
EXC MALIG/SCLP NECK HDS FT GENT .5<,130
EXC MALIGN LESION/.6-1.NK FT HDS SCLP GE,160
EXC OF BENI LESION 2.1-3.0 CM,200
EXC.LESION >4CM ARM/LEG/TRUNK,200
EXCI LES/BENIGN 3.1-4 FACE/EAR/NS/LIP,250
EXCI MALIG .6-1.O FACE EAR EYELI NOS LIP,200
EXCIS BENI <1.0CM NK SCP FT HD GENITALIA,80
EXCIS BENIGN LESION/TRK/ARMS/LEGS/2.1-3.,150
EXCIS SUBLING.SALIVA,225
EXCIS/EXTER/HEMORR/T,170
EXCIS/LES/MUCOSA/SUB,120
EXCIS/MALG/LES/TR AR LEG .05CM <,126
EXCIS/MALG/LES/TR AR LEG .06-1.CM,150
EXCISION,360
EXCISION LESION BACK,120
EXCISION LESION FACE/LP/EAR/NOSE 1.1-2CM,383
EXCISION MAL LESN SLP/NK/HDS/FT 1.1-2CM,523
EXCISION MALIGNANT L,250
EXCISION MALIGNANT L,305
EXCISION MALIGNANT L,250
EXCISION MALIGNANT L,280
EXCISION OF BENIGN 3,200
EXCISION OF BENIGN L,275
EXCISION OF LESION,75
EXCISION OF LESION,175
EXCISION OF LESION,110
EXCISION OF LESION,145
EXCISION OF LESION,230
EXCISION OF LESION,285
EXCISION OF LESION/BENIGN,70
EXELON PATCH 4.6MG/24HR,36.38
EXELON PATCH 9.5MG/24HR,32.75
EXICISION OF LESION,90
EXTENSION TUBING LATEX FREE,12
EXUDERM DRESSING,11
EYE IRRIGATION SOL,6
EZ STABILIZER,111.6
EZETIMIBE (ZETIA) 10MG TAB,16.8
EZO STABILIZER,61.2
FA TITER,110
FACIAL COLD/HOT PACK,212.4
FACTOR II ASSAY,302.4
FACTOR V ASSAY,428.4
FACTOR V LEIDEN,428.4
FACTOR V LEIDEN,"1,164"
FAMOTIDINE (PEPCID) 20MG/2ML INJ,30
FAMOTIDINE 20MG TAB(S),6
FAT/LIPIDS FECES QUAL,36
FDP,37.2
FE C PLUS TAB,6
FECAL LACTOFERRIN,150
FEEDING BAG KANGAROO BAG,44.4
FELODIPINE 5MG TAB,5
FEMALE CATH KIT,12
FENOFIBRATE (TRICOR) 145MG TAB,18.54
FENTANYL (DURAGESIC) 12MCG/HR PTCH,35.34
FENTANYL (DURAGESIC) 25MCG/HR PTCH,12.36
FENTANYL (DURAGESIC) 50MCG/HR PTCH,16.98
FENTANYL 100MCG/2ML INJ,25
FERRITIN,92.4
FERROUS GLUCONATE 324MG TAB,6
FERROUS SULFATE 220MG/5ML ELIX,6
FERROUS SULFATE 325MG TAB,6
FEXOFENADINE 180MG 24HR TAB,6
FEXOFENADINE 60MG TAB (ALLEGRA),5
FIBRINOGEN ACTIVITY,80.4
FILTER NEEDLE,1.2
FINASTERIDE 5MG TAB,6
FINGER SPLINT,4
FINGER STICK DRAW,6
FINGERSTICK,6
FISH OIL 1000MG CAP,6
FLECAINIDE 100MG TAB,6
FLEET INP ENMA,6
FLEET PEDIA-LAX ENMA,6
FLIGHT PHYSICAL,130
FLORASTOR 250MG CAPSULE,5
FLOW METER,60
FLU A,35
FLU A AND B,35
FLU B,35
FLU VACC (AFLURIA) QUADRIVALENT,88.74
FLUCONAZOLE 150MG TAB,6.08
FLUCONAZOLE 200MG TAB,6
FLUCONAZOLE/SOD CL 200MG/100ML IVPB SOLN,30
FLUDROCORTISONE ACETATE 0.1MG TAB,6
FLUMAZENIL 0.1MG/ML 5ML MDV INJ,30
FLUOXETINE HCL 10MG CAP,6
FLUOXETINE HCL 20MG CAP,6
FLUROX OPH SOLUTION 0.25%/0.4%,25
FLUTICASONE PROPIONATE 50MCG SPRAY,65.58
FOAM SACRUM DRESSING,46
FOLATE,224.4
FOLEY CATH COUDE TRAY 16F 10ML,46
FOLEY INSERTION TRAY,27
FOLEY TRAY 14F,35
FOLEY TRAY 16F,26.4
FOLEY TRAY 18 FR,24
FOLIC ACID 0.4 MG TAB,6
FOLIC ACID 1MG TAB,6
FOLIC ACID SERUM,74.4
FOOD ALLERGY SCREENING,375
FORCEPS STERILE ADSON,1
FOREIGN BODY REMOVED,85
FOREIGN BODY SHOULDER,470
FOSPHENYTOIN (CEREBYX) 500MG/10ML,35.24
FRACTURE BED PANS,3
FRACTURE FIBULA CLOSED,240
FREE CORTISD 24 HR URINE,80.4
FRUCTOSAMINE,144
FSH,194.4
FT3,24
FT4,78.96
FUNGAL CULTURE/STAIN OTHER,92.4
"FUNGAL CULTURE/STAIN SKIN,HAIR, NAIL",495
FUNGAL STAIN,135
FUROSEMIDE (LASIX) 20MG TAB,6
FUROSEMIDE (LASIX) 40 MG/4 ML SDV,30
FUROSEMIDE (LASIX) 40MG TAB,6
FUROSEMIDE 20MG/2ML INJ,30
G TUBE 16F,86
G TUBE 18F,86
G TUBE 20F,86
G TUBE 22F,86
G TUBE 24f,86
G0402- CL WELCOME TO MEDICARE,310
G0438- CL MEDICARE INITIAL EXAM,200
G0439- CL M'CARE ANNUAL WELLNESS SBSQT,216
G6PD QUAN,51.6
GABAPENTIN 100MG CAP,6
GABAPENTIN 250MG/5ML ORAL SOLN,5
GABAPENTIN 300MG CAP,6
GABAPENTIN 400MG CAP,6
GABAPENTIN TAB 600MG,6
"GADOLINIUM, 24 HR URINE",600
GAIT BELT S/M/L,21
GASTRIC INTUBAT & ASPIR/LAVAGE-TX,224.4
GASTRIN,183.6
GAUZE SPONGES 2X2,6
GAUZE SPONGES 4X4 DENTAL,5
GAUZE SPONGES 4X4 TRAY,2.4
GC ANTIBODIES,615.6
GC SCREEN ( E-SWAB),60
GC/CHLAMYDIA-AMPLIFIED PROBE (GENPROBE),334.8
GEMFIBROZIL 600MG TAB,6
GEN PROBE CHLAMYDIA,174
GEN PROBE GONORRHEA,174
GENERAL HEALTH PANEL,346
GENTAMICIN 80MG/100ML SOLN,30
GENTAMICIN PEAK,63
GENTAMICIN PEAK,52.5
GENTAMICIN SULFATE 0.3% DROP,26.4
GENTAMICIN SULFATE 40MG/ML VIAL CHARGE,25
GENTAMICIN SULFATE 80MG/2ML MDV,30
GENTAMICIN TROUGH,63
GERI-LANTA SUSPENSION,6
GERISLEEVES,63
GERISLEEVES BARIATRIC,63.6
GFR,15
GG IGA IGD IGG IGM EA,60
GGT,21
GI COCKTAIL # 2 (MYLAN-LEVSN-XYLO) 3:2:1,6
GI COCKTAIL 30 ML (MYLAN-DONN-LIDO)3:2:1,18
GIARDIA STOOL,132
GLIADIN AB DEAMIDATED IGG/IGA,80
GLIMEPIRIDE 1MG TABLET,6
GLIMEPIRIDE 4MG TAB,6
GLIPIZIDE 10MG TAB,6
GLIPIZIDE 2.5MG ER TAB,5
GLIPIZIDE 2.5MG XL TAB,5
GLIPIZIDE 5MG XL TAB,6
GLU TOLERANCE EA ADD BEYOND 3 SPEC,30
GLU TOLERANCE TEST 3 SPECMN,75
GLUCAGEN 1MG KIT,492.54
GLUCERNA 1.0 LIQUID IN BOTTLE,6
GLUCERNA 1.2 LIQUID IN BOTTLE,32
GLUCERNA 1.2 LIQUID IN CAN,6
GLUCERNA 1.5 LIQUID,6
GLUCOSAMINE-CHONDROITIN 500/250 MG,6
GLUCOSE,42
GLYBURIDE 5MG TAB,6
GLYCERIN SUPP ADULT,6
GLYCERIN SUPP PEDS,6
GRAM STAIN,63
GRAM STAIN,51.24
GRANU LARGE BL,174
GRANU SMALL,210
GRANUFOAM DRESSING MEDIUM,146
GRAVITY FEEDING SET,10
GROUP B STREP CSF,257
GTT 2 HOUR,84
GTT 3 HOUR,105
GUAIFEN/COD 200MG-20MG/10ML SYRP,6
GUAIFENESIN (MUCINEX) 400MG TAB,6
GUAIFENESIN 100MG/5ML SYRP,6
GUAIFENESIN DM 100MG/10MG PER 5ML LIQUID,6
GUAIFENESIN LA (MUCINEX LA) 600MG TAB,6
H INFLUENZA CSF,257
H PYLORI,75.6
H PYLORI IGM (SEND-OUT),60
H PYLORI STOOL (SEND OUT),180
HALF NORMAL SALINE 0.45% 1000 ML SOLN,54
HALOPERIDOL 5MG TAB,6
HALOPERIDOL LACTATE 5MG/ML SDV,30
HAPTOGLOBIN,126
HBIM HEPATITIS B IMMUNIZATION,156
HBV VIRAL DNA,981.6
HCV GENOTYPE,900
HCV VIRAL LOAD,352.8
HDL,50.4
"HEAVY METAL,URINE",525
HEEL FOAM DRESSING,79
HEEL PROTECTOR SOCK,25
HEEL PROTECTORS PURPLE,16.8
HEMATOCRIT,25.2
HEMOCHROMATOSIS DNA,900
HEMOGLOBIN,25.2
HEMOGLOBIN A1C,100.8
HEP B SURFACE ANTIBODY (PRE-EMPLOYMENT),97.92
HEP B SURFACE ANTIGEN,72
HEP B VACCINE PEDIATRIC,95
"HEPARIN 5,000 UNITS - 1ML",30
HEPARIN LOCK FLUSH 50 UNITS / 5ML,30
HEPATIC FUNCTION PANEL,129.6
HEPATITIS A ANTIBODY IgG,122.4
HEPATITIS A ANTIBODY-TOT,50
HEPATITIS A IGM ANTIBODY,168
HEPATITIS B CORE ANTIBODY-IGM AB,60
HEPATITIS B CORE ANTIBODY-TOT,57.6
HEPATITIS B IMMUNIZATION,156
HEPATITIS B VACC 10MCG/0.5ML VIAL,41.8
HEPATITIS B VACCINE 20MCG/0.5ML - 2 DOSE,304.75
HEPATITIS BE ANTIBODY,60
HEPATITIS BE ANTIGEN,90
HEPATITIS C ANTIBODY CONFIRM TEST RIBA,540
HEPATITIS C VIRUS ANTIBODY (SCREEN),75
HEPTATIS C VIRAL LOAD (CONFIRM),546
HERPES CULTURE,64.8
HERPES SELECT I IGG,44.25
HERPES SELECT II  IGG,53.1
HERPES SIMPLEX VIRUS BY PCR,352.8
HGB FRACTION-QUANTITAT ELEC-PHORE,174
HISTOPLASMOSIS SKIN,10
HIV VIRAL LOAD,655.2
HIV-1 & HIV-2,96
HLA B27 BY PCR (81374),138
HOLTER MONITOR SET-UP,150
HOLTER MONITOR-RECORDING & ANALYSIS,225
HOMOCYSTEINE (SERUM),280.8
"HPV DNA, HISK RISK, ANAL RECTAL",150
HSV 1&2 IGG,226.8
HSV 1&2 IGM,50
HSV TYPE 2 ONLY,54.6
HSV2,78
HUBER NEEDLE 19X1 SAFETY,80.4
HUBER NEEDLE 20X1 INJECTION CAP,80.4
HUMALOG - SS,1
HUMAN PAPILLOMA VIRUS (HPV),252
HUMIDIFIER CONNECTOR,1.5
HUMULIN 70/30 MDV,2.4
HUMULIN N -  1 UNIT,1
HUMULIN R - 5 UNITS,1
HYDRALAZINE 100MG TAB,5
HYDRALAZINE 20MG/ML VIAL,30
HYDRALAZINE HCL 10MG TAB,6
HYDRALAZINE HCL 25MG TAB,6
HYDROCHLOROTHIAZIDE 12.5MG CAP,6
HYDROCHLOROTHIAZIDE 25MG TAB,6
HYDROCOD/ACETAMIN 10-325MG TAB,6
HYDROCODONE/ ACETAMINOPHEN 5MG-325MG TAB,6
HYDROCODONE/ ACETAMINOPHEN 7.5MG-325MG T,6
HYDROCOLLOID 2X2 THIN STRIP,8.4
HYDROCORTISONE 1% CRM,6
HYDROCORTISONE 100 MG INJ,30
HYDROCORTISONE 10MG TAB,6
HYDROCORTISONE 2.5% CREAM,9.18
HYDROCORTISONE 2.5% RECTAL CREAM,33.66
HYDROCORTISONE 250MG INJ,35.35
HYDROCORTISONE ACETATE 25MG SUPP,30.73
HYDROGEL WOUND DRESSING,11
HYDROGEN PEROXIDE,6
HYDROMORPHONE 2MG TAB,5
HYDROXY VITA D-25,75.6
HYDROXYCHLOROQUINE 200MG TAB,6
HYDROXYUREA 500MG CAPSULE,6
HYDROXYZINE (VISTARIL) 50MG CAP,6
HYDROXYZINE HCL (ATARAX) 25MG TAB,6
HYDROXYZINE HCL 50MG/ML SDV,30
HYDROXYZINE PAMOATE (VISTARIL) 25MG CAP,6
HYOSCYAMINE ELIXIR 0.25 MG/10ML,5
HYOSCYAMINE SULFATE 0.125MG TAB,6
HYPERGEL WOUND DRESSING,28.8
I & D TRAY,9
I CAR-C 100-250MG TAB,6
I&D ABSCESS PERIRECTAL,125
I&D ABSCESS SIMPL/SNGL,138
I&D BARTHOLIN CYST,110
I&D LEG OR ANKLE ABSCESS,350
"I&D OF HEMATOMA, SEROMA OR FLUID COLLECT",542.4
I&D OF VULVA OR PERINEAL ABSCESS,115
I&D RECTAL ABSCESS,60
IBUPROFEN (MOTRIN) 200MG TAB,6
IBUPROFEN 100MG/5ML SUSP,6
IBUPROFEN 400MG TAB,6
IBUPROFEN 600MG TAB,6
ICE BAG,4.48
IDOFLEX PAD,34
IGF BINDING PROTEIN III,561.6
IGMQN SERUM,28
IMAGED THIN PREP WITH REFLEX,100.8
IMMUN./VACC. ADMINISTRATION,45
"IMMUN0ELECTROPHORESIS, URINE",150
IMMUNIZATION ADMIN EA ADD VACC,24
IMMUNIZATION ADMINISTRATION ADDTL,50
"IMMUNOELECTROPHORESIS, SERUM",150
INCENTIVE SPIR SUBSQT,66
INCIS OF LINGUAL FRE,85
INCISION & DRAINAGE ABSCESS SIMPLE,386.4
INCISION OF WINDPIPE,900
INDICATOR STRIP,1
INDOMETHACIN 25MG CAP,6
INDUSTRIAL DRUG SCREEN 8 PANEL,25
INFANT NASAL CANNULA,13
INFANT OXYGEN MASK,9
"INFLUENZA A,B",42
INHIBITOR FUNCTION,227
INHIBITOR QUANT,156
"INITIAL TREATMENT, FIST DEGREE BURN",230.4
INJ IM OR SUBCUTANEOUS ER,63.6
INJ IM OR SUBCUTANEOUS OUTPT.,76.32
INJ MAJOR JOINT,488
INJ/IV EA ADDTL SEQ PUSH SAME DR OUTPT.,88.8
INJ/IV EA ADDTL SEQ PUSH SAME DRUG ER,88.8
INJ/IV PUSH EACH ADDTL SEQ NEW DR OUTPT.,88.8
INJ/IV PUSH EACH ADDTL SEQ NEW DRUG ER,88.8
INNER TRACH CANNULA SIZE 4,23
INNER TRACH CANNULA SIZE 6,14
INSERT EMERGENCY AIRWAY,270
INSERT EMERGENCY AIRWAY,600
INSERT NON-TUNNEL CV CATH,132
INSULIN,172.8
INSULIN (NOVOLOG) 100U/ML,1
INSULIN FREE,80
INSULIN FREE ASSOCIATED CHARGE,48
INSULIN GLARG (LANTUS) 100 UNITS/ML VL,14.4
"INSULIN, RANDOM (PLASMA)",172.8
INSULIN-LIKE GROWTH FACTOR I,288
INT SODIUM CHLORIDE 0.9% FLUSH 10 ML,6
INTRAOSSEOUS NEEDLE 15MM,803
INTRAOSSEOUS NEEDLE 25MM,410
INTRAOSSEOUS NEEDLE 45MM,387
INTRINSIC FACTOR ANTIBODY,144
INTUBATION STYLET 10F,6
INTUBATION STYLET 14F,6
INTUBATION STYLET 2.5MM-9.0MM,19
INTUBATION STYLET 7.0,18
INVANZ 1GM (ERTAPENEM) VIAL,219.22
IO INSERTION,300
IODINE SERUM,259.2
IONIZED CALCIUM,273.6
IPRATROPIUM BROMI 0.5MG/2.5ML INH SOLN,6
IRBESARTAN 150MG TAB,6
IRON,64.8
IRON BINDING CAPACITY,86.4
IRRIGATION OF EYE,65
IRRIGATION TRAY,8
IRRIGATION/FLUSH VAD/PICC,140
ISOENZYMES,127
ISOSORBIDE DIN 10MG TAB,6
ISOSORBIDE DINITRATE 20MG TAB,6
ISOSORBIDE MONONITRATE 30MG TAB,6
ISOSOURCE 1.5 CAL 250ML,5
IV ADMIT SE,23
IV CONCURRENT INFUSION OUTPT.,88.8
IV EXTENSION SET,8
"IV INFUSION ADDTL SEQ NEW DRUG, 1HR ER",88.8
IV INFUSION ADDTLSEQ.NEW DRUG 1HR OUTPT.,88.8
IV INFUSION CONCURRENT TX ER,88.8
"IV INFUSION FOR TX OUTPT., UP TO 1 HR",308.4
"IV INFUSION FOR TX, ER UP TO 1HR",308.4
IV INFUSION HYDRATION 31M TO 1HR ER,182.4
IV INFUSION HYDRATION 31M TO 1HR OUTPT.,182.4
IV INFUSION HYDRATION EA ADD HR ER,63.6
IV INFUSION HYDRATION EA ADD HR OUTPT.,63.6
IV INFUSION TX EA ADD HR ER,63.6
IV INFUSION TX EA ADD HR.OUTPT.,63.6
IV PUMP SET,15
IV PUSH SINGLE/INITIAL ER,88.8
IV PUSH SINGLE/INITIAL OUTPT.,106.56
IV SPONGES,1
IV START KIT,3
JANUVIA 100MG TAB,29.02
JEVITY 1.2 LIQUID,18
JEVITY 1.5 LIQUID CAN,5
KANGAROO FEEDING BA,36
KAPPA/LAMBA LIGHT CHAINS,619.2
KAYEXALATE SUSPENSION 15GM/60ML,20.56
KEPPRA,91.2
KEPPRA 500MG/5ML VIAL,60
KETAMINE 50MG/ML INJ,30
KETOROLAC (TORADOL) 10MG TAB,6
KETOROLAC OPHTHALMIC SOLUTION 0.5%,8.85
KETOROLAC TROMETHAMINE 30MG/ML SDV,30
KETOROLAC TROMETHAMINE 60MG/2ML SDV,30
KIDNEY STONE,79.2
KNEE IMMOBILIZERS,123
KNEE IMMOBILIZERS L 16,66
KNEE IMMOBILIZERS XL 20,70
LAB,34
LAB COLLECTION FEE FOR UDS,24
LABETALOL 100MG TAB,6
LABETALOL HCL 5MG/ML INJ MDV,30
LAC 12.6CM-20.0CM (NECK-SCALP-TRUNK-H/F,250
LAC 2.5CM OR LS NECK/HANDS/FEET/EXT GENI,110
LAC 2.5CM/LESS FACE/EAR/NOSE/LIP/EYELID,105
LAC 2.6CM-5.0 SMP FACE/EAR/NOSE/LIP/EYE,125
LAC 20.1CM-30.0 SIMPLE NK/TRK/SCALP/EXT,230
LAC 20.1CM-30.0 SMP SCALP/NK/TRK/EXTREM,300
LAC 5.1CM-7.5 FACE/EARS/NOSE/LIP/EYELID,150
LAC 7.6 CM TO 12.5 CM,140
LAC 7.6-12.5CM SMP EAR/FACE/NOSE/LIP/EYE,180
LAC SIMPLE >30.0CM NECK/TRUNK/HAND/FEET,290
LAC SIMPLE 12.6-20.0CM NK/SCALP/TRK/EXTR,180
LACERATION 5.1 - 7.5CM,240
LACERATION 7.6 - 12.5CM,200
LACERATION OVER 30.0,450
LACERATION TRAY,22
LACOSAMIDE,914.4
LACTATE (LACTIC ACID),205.2
LACTATE DEHYDROGENASE,54
LACTATED RINGERS 1000 ML IV,54
LACTULOSE 10GM/15ML SOLN,6
LAMICTAL,199.2
LANCETS 21G,1
LANTISEPTIC CREAM,29.23
LARGE  LEG BOOT,144
LARY DISPOSABLE PVC MASK AIR 3.0,30
LARY MASK AIR 2.0,28.8
LARY MASK AIR 3.0,29
LARY MASK AIR 4.0,29
LARY MASK AIR 5.0,29
LARYNGOSCOPE CHANNEL DISP BLADE,180
LATANOPROST 0.005% DROP,37.32
LATEX ALLERGY,75
LAYER CLO FACE/LIPS 2.5 CM/LESS,375
LAYER CLO FACE/LIPS 7.6 TO 12.5 CM,528
LAYER CLO SCLP/TRUNK 12.6 TO 20.0,468
LAYER CLO SCLP/TRUNK 2.5 CM/LESS,400
LAYER CLO SCLP/TRUNK 2.6 TO 7.5 CM,306
LAYER CLOS 2.5< SCALP/TRK/EXTR(NO H/F,176
LAYER CLOS 2.6-7.5CM NECK/HDS/FT/GENIT,165
LAYER CLOS 20-30CM TRK/SCLP/EXT=NO HDS/F,300
LAYER CLOS 7.6-12.5CM FACE/EAR/NOSE/EYE,300
LAYER CLOS12.6-20 TRK/SLP/EXTR=NO HDS/F,285
LAYER CLOSURE 2.6-5CM FACE/EAR/NOSE/LIP,210
LAYER CLOSURE WOUNDS,350
LAYER CLOSURE WOUNDS,245
LAYER CLOSURE WOUNDS,370
LAYER LAC 7.6-12.5 TRK/SLP/EXT(NO HDS/FT,340
LAYER LAC 7.6-12.5 TRK/SLP/EXT(NO HDS/FT,190
LEAD,102
LEAD URINE,139.2
"LEAD, CAPILLARY BLOOD",145
LEG BAG,30
LEG BAG 32 OZ TWIST VALVE,5
LEG BAG CONVEEN 21 OZ,26
LEG BAG DISPOZ-A-BAG,6
LEG BAG KIT 32 OZ,60
LEG BAG KIT18 OZ,61
LEG BAG MED STRAP,18
LEG SPLINT ALUMINUM SHORT W/FOAM SMALL,246
LEG STRAPS HOLLISTER,26
LEGA LEGIONELLA ANTIGEN URINE,151.2
LEGIONELLA PNEUMOPHILA ANTIGEN,125
LEVEMIR 100UNITS/ML MDV,14.4
LEVETIRACETAM 500MG TAB,6
LEVIN TUBE 16 FR,3
LEVODOPA,830
LEVOFLOXACIN (LEVAQUIN) 500MG TAB,6
LEVOFLOXACIN/D5W 250MG SOLN,30
LEVOFLOXACIN/D5W 500MG SOLN,30
LEVOFLOXACIN/D5W 750MG SOLN,128.94
LEVOTHYROXINE (SYNTHROID) 137MCG TAB,6
LEVOTHYROXINE SOD 100MCG TAB,6
LEVOTHYROXINE SOD 112MCG TAB,6
LEVOTHYROXINE SOD 125MCG TAB,6
LEVOTHYROXINE SOD 50MCG TAB,6
